5,src/jorphan/org/apache/jorphan/gui/RateRenderer.java,// TODO: should this just call super()?,bb63ad9f5,2633ade66
12,src/components/org/apache/jmeter/assertions/HTMLAssertion.java,//TODO replace with proper Exception,11106b779,165a20cbd
18,src/components/org/apache/jmeter/visualizers/BeanShellListener.java,// TODO - remove UnsharedComponent ? Probably does not make sense for a TestBean.,3ed0e7c56,ed97da695
21,src/protocol/native/org/apache/jmeter/protocol/system/SystemSampler.java,// TODO is this the best way to do this?,c6f644acf,3b46f06ab
30,src/core/org/apache/jmeter/gui/action/EditCommand.java,// TODO: I believe the following code (to the end of the method) is,e2d97b33a,1139c450e
33,src/protocol/mail/org/apache/jmeter/protocol/mail/sampler/MailReaderSampler.java,// TODO is this sensible?,bdcbd6fcd,87b67eb18
34,src/components/org/apache/jmeter/assertions/HTMLAssertion.java,//TODO replace with proper Exception,11106b779,165a20cbd
38,src/components/org/apache/jmeter/reporters/MailerModel.java,// TODO: should this be clearData()?,17eb25fca,fdfff0eab
41,src/core/org/apache/jmeter/JMeter.java,// TODO perhaps should share code with __time() function for this...,dd71a691d,d894508ce
56,src/core/org/apache/jmeter/gui/action/EditCommand.java,// TODO: I believe the following code (to the end of the method) is,e2d97b33a,1139c450e
58,src/core/org/apache/jmeter/reporters/ResultSaver.java,// TODO - perhaps save other items such as headers?,5a0a9ac5e,da1c07e79
69,src/core/org/apache/jmeter/reporters/ResultSaver.java,// TODO is this the right thing to do?,5a0a9ac5e,da1c07e79
75,src/core/org/apache/jmeter/testelement/TestElement.java,// TODO - yet another ambiguous name - does it need changing?,17eb25fca,e6d18d3cb
76,src/core/org/apache/jmeter/threads/ThreadGroup.java,// TODO Is this silent exception intended,5115846aa,31cd377de
78,src/core/org/apache/jmeter/threads/JMeterThread.java,// TODO: remove this useless Entry parameter,90ce7f4a7,7d8faded6
82,src/core/org/apache/jmeter/util/JMeterUtils.java,// TODO - does not appear to be called directly,96c6175b1,3392c7314
84,src/core/org/apache/jmeter/util/BeanShellClient.java,// TODO Why empty block ?,914e90e0c,73acbaf48
