35,/35/Between/ HHH-6735  aef27fec_diff.java,1,0,1,1,0,1,0
35,/35/Between/ HHH-8354  cf903b78_diff.java,0,0,0,192,14,206,0
35,/35/Between/ HHH-8741  8fe5460e_diff.java,0,0,0,19,20,39,0
35,/35/Between/ HHH-8741  cd590470_diff.java,0,0,0,0,0,0,0
35,/35/Between/ HHH-9466  66ce8b7f_diff.java,0,37,37,2,2669,2671,2
36,/36/Between/ HHH-6047  731d00fd_diff.java,0,0,0,0,0,0,0
36,/36/Between/ HHH-6051  815baf43_diff.java,0,0,0,0,0,0,0
36,/36/Between/ HHH-6191  c930ebcd_diff.java,0,0,0,0,0,0,0
36,/36/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
36,/36/Between/ HHH-6214  996d5677_diff.java,0,0,0,0,0,0,0
37,/37/Between/ HHH-5284  1421c3f5_diff.java,0,0,0,0,0,0,0
37,/37/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
37,/37/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
37,/37/Between/ HHH-6192  36ba1bca_diff.java,0,0,0,0,0,0,0
37,/37/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
37,/37/Between/ HHH-6330  4a4f636c_diff.java,0,1,1,1,1,2,1
38,/38/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
38,/38/Between/ HHH-8276  af1061a4_diff.java,0,0,0,4,0,4,0
39,/39/Between/ HHH-1904  06ab0652_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-2304  bcae5600_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-2394  05dcc209_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-2394  5cb8d3a8_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-2394  ee01d806_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-2907  77825fef_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-2907  fd57a751_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-4358  23a62802_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-5916  4ffba763_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-5916  ddfcc44d_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-5916  e18799b0_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6097  ad17f89c_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6098  6504cb6d_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6100  01fe115a_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6100  ae5d030a_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6101  38068e14_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6110  814b5149_diff.java,0,0,0,0,0,0,6
39,/39/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6330  4a4f636c_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6371  18215076_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6371  594f689d_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6447  c7421837_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6724  a351c520_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6732  129c0f13_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6791  bec88716_diff.java,0,0,0,0,0,0,2
39,/39/Between/ HHH-6813  bc6f5d8a_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6817  6c7379c3_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6970  57e9b485_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-6970  d50a66bc_diff.java,0,0,0,0,0,0,1
39,/39/Between/ HHH-7300  8fa530a2_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-7387  3edb72db_diff.java,0,0,0,0,0,0,4
39,/39/Between/ HHH-7580  7976e239_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-7807  456dfd83_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-7860  2883cb85_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-7908  cbbadea5_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-8159  459c061e_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-8159  b51164ae_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-8217  9030fa01_diff.java,0,0,0,0,0,0,6
39,/39/Between/ HHH-8276  803c73c5_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-8520  36770456_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-8662  412d5d6f_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-8741  cd590470_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-9388  1cba9802_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-9388  52f2c3a0_diff.java,0,0,0,0,0,0,0
39,/39/Between/ HHH-9490  9caca0ce_diff.java,0,1,1,0,2,2,20
4,/4/Between/ - HHH-932 4615ae10_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-10008 2731fe54_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-10664 87e3f0fd_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-6199  a806626a_diff.java,0,1,1,1,1,2,0
4,/4/Between/ HHH-6944  5081861d_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-7797  49c8a8e4_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-8159  5fc70fc5_diff.java,0,0,0,1,1,2,0
4,/4/Between/ HHH-9166  11ae0f72_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-9724  06b6135a_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-9724  ae436702_diff.java,0,0,0,0,0,0,0
4,/4/Between/ HHH-9803  bd256e47_diff.java,0,0,0,0,0,0,0
40,/40/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
40,/40/Between/ HHH-6199  a806626a_diff.java,0,0,0,1,1,2,0
41,/41/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
41,/41/Between/ HHH-6025  82d2ef4b_diff.java,0,0,0,0,0,0,0
41,/41/Between/ HHH-6026  19791a6c_diff.java,0,1,1,0,0,0,0
42,/42/Between/ HHH-1904  06ab0652_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-2304  bcae5600_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-2394  05dcc209_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-2394  5cb8d3a8_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-2394  ee01d806_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-2907  77825fef_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-2907  fd57a751_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-4358  23a62802_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-5916  4ffba763_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-5916  ddfcc44d_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-5916  e18799b0_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6097  ad17f89c_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6098  6504cb6d_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6100  01fe115a_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6100  ae5d030a_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6101  38068e14_diff.java,0,0,0,0,0,0,1
42,/42/Between/ HHH-6110  814b5149_diff.java,0,0,0,0,0,0,3
42,/42/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6330  4a4f636c_diff.java,0,0,0,0,0,0,2
42,/42/Between/ HHH-6371  18215076_diff.java,0,0,0,0,0,0,8
42,/42/Between/ HHH-6371  594f689d_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6447  c7421837_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6724  a351c520_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6732  129c0f13_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6791  bec88716_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6813  bc6f5d8a_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6817  6c7379c3_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6970  57e9b485_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-6970  d50a66bc_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-7300  8fa530a2_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-7387  3edb72db_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-7580  7976e239_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-7807  456dfd83_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-7860  2883cb85_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-7908  cbbadea5_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-8159  459c061e_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-8159  b51164ae_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-8217  9030fa01_diff.java,0,0,0,0,0,0,3
42,/42/Between/ HHH-8276  803c73c5_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-8520  36770456_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-8662  412d5d6f_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-8741  cd590470_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-9388  1cba9802_diff.java,0,0,0,0,0,0,6
42,/42/Between/ HHH-9388  52f2c3a0_diff.java,0,0,0,0,0,0,0
42,/42/Between/ HHH-9490  9caca0ce_diff.java,0,1,1,0,7,7,32
43,/43/Between/ HHH-7841  560a397a_diff.java,0,1,1,1,1,2,0
43,/43/Between/ HHH-7841  b6fd7bf2_diff.java,0,0,0,0,0,0,6
43,/43/Between/ HHH-7841  f3298620_diff.java,0,0,0,4,4,8,4
43,/43/Between/ HHH-8211  1825a476_diff.java,0,0,0,0,0,0,0
43,/43/Between/ HHH-8276  dc7cdf9d_diff.java,0,0,0,1,2,3,0
43,/43/Between/ HHH-8597  8e2f2a9d_diff.java,0,0,0,0,3,3,4
44
45,/45/Between/ HHH-1904  fbdca395_diff.java,0,0,0,0,0,0,4
45,/45/Between/ HHH-2448  7b9b9b39_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-2578  0537740f_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-2808  7f109720_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-4084  2725a7d4_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-4358  23a62802_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5043  5671de51_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5765  88543c7a_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5765  91d44442_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5869  e7b188c9_diff.java,0,0,0,0,0,0,4
45,/45/Between/ HHH-5903  011d7e11_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5903  b2a79676_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5913  42c609cf_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5913  5adf2960_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5913  e3a0525f_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5913  e8ebe8e3_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5916  55eb37ed_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5916  d7c48d77_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5916  ddfcc44d_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5947: 9d697660_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5949  08d9fe21_diff.java,0,0,0,0,0,0,1
45,/45/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-5991  0b10334e_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6047  731d00fd_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6051  815baf43_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6068  2ac8c0c0_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6091  7c39b19a_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6097  ad17f89c_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6098  6504cb6d_diff.java,0,0,0,0,0,0,2
45,/45/Between/ HHH-6144  53e04398_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6150  f07b88c7_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6155  ff74ceaa_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6183  e7c26b28_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6198  4ee0d423_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6271  8373871c_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6271  fa1183f3_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6336  89911003_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6586  68f7d9b7_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6640  9f214d80_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6683  f4fa1762_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6732  129c0f13_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6817  6c7379c3_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-6967  e75b8a77_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7134  8e30a2b8_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7195  5068b8e8_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7387  ad2a9ef6_diff.java,0,0,0,0,0,0,2
45,/45/Between/ HHH-7462  d184cb3e_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7556  4ad49a02_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7580  7976e239_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7721  4e434f61_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7797  12c7ab93_diff.java,0,0,0,0,0,0,4
45,/45/Between/ HHH-7797  41397f22_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-7797  4204f2c5_diff.java,0,0,0,0,0,0,8
45,/45/Between/ HHH-7890  42f34227_diff.java,0,0,0,0,0,0,3
45,/45/Between/ HHH-7957  9ab92404_diff.java,0,0,0,0,0,0,2
45,/45/Between/ HHH-7991  4d68ddf7_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-8010  394458f6_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-8026  8515ce19_diff.java,0,0,0,0,0,0,4
45,/45/Between/ HHH-8092  b5457f37_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-8092  cf921df1_diff.java,0,0,0,0,0,0,0
45,/45/Between/ HHH-8162  377c3000_diff.java,0,0,0,0,1,1,0
45,/45/Between/ Merge bra d00c9c85_diff.java,0,0,0,0,0,0,0
46,/46/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
46,/46/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,2,2,4,0
46,/46/Between/ HHH-6330  4a4f636c_diff.java,0,0,0,4,13,17,0
47,/47/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-6790  cfa729d8_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-7108  d0e13b66_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-7387  219707df_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-7387  ad2a9ef6_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-7645  4294e0fa_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-7780  07fc1627_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8111  7bcf161d_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8111  9f86babd_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8111  bf168ca2_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8167  c259e157_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8211  1825a476_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8469  1f6daa67_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8478  498735aa_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-8741  cd590470_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-9369  fff49977_diff.java,0,0,0,0,0,0,0
47,/47/Between/ HHH-9490  9caca0ce_diff.java,0,0,0,23,5,28,0
48,/48/Between/ HHH-1904  06ab0652_diff.java,0,0,0,6,5,11,0
48,/48/Between/ HHH-2304  bcae5600_diff.java,0,0,0,257,73,330,0
48,/48/Between/ HHH-2394  05dcc209_diff.java,0,0,0,201,156,357,0
48,/48/Between/ HHH-2394  5cb8d3a8_diff.java,0,0,0,93,61,154,0
48,/48/Between/ HHH-2394  ee01d806_diff.java,0,0,0,32,39,71,0
48,/48/Between/ HHH-2907  77825fef_diff.java,0,0,0,1346,290,1636,0
48,/48/Between/ HHH-2907  fd57a751_diff.java,0,0,0,100,107,207,0
48,/48/Between/ HHH-4358  23a62802_diff.java,0,0,0,149,18,167,0
48,/48/Between/ HHH-5616  34c2839d_diff.java,0,0,0,167,275,442,0
48,/48/Between/ HHH-5916  4ffba763_diff.java,0,0,0,63,5,68,0
48,/48/Between/ HHH-5916  ddfcc44d_diff.java,0,0,0,655,407,1062,0
48,/48/Between/ HHH-5916  e18799b0_diff.java,0,0,0,63,5,68,0
48,/48/Between/ HHH-5986  0816d00e_diff.java,0,0,0,1256,1610,2866,0
48,/48/Between/ HHH-6097  ad17f89c_diff.java,0,0,0,67,160,227,0
48,/48/Between/ HHH-6098  6504cb6d_diff.java,0,0,0,4691,4396,9087,0
48,/48/Between/ HHH-6100  01fe115a_diff.java,0,0,0,22,28,50,0
48,/48/Between/ HHH-6100  ae5d030a_diff.java,0,0,0,30,2,32,0
48,/48/Between/ HHH-6101  38068e14_diff.java,0,0,0,34,128,162,0
48,/48/Between/ HHH-6110  814b5149_diff.java,0,0,0,685,309,994,0
48,/48/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,4599,4548,9147,0
48,/48/Between/ HHH-6330  4a4f636c_diff.java,0,0,0,2444,5458,7902,0
48,/48/Between/ HHH-6371  18215076_diff.java,0,0,0,769,229,998,0
48,/48/Between/ HHH-6371  594f689d_diff.java,0,0,0,1449,1818,3267,0
48,/48/Between/ HHH-6447  c7421837_diff.java,0,0,0,461,132,593,0
48,/48/Between/ HHH-6724  a351c520_diff.java,0,0,0,92,39,131,0
48,/48/Between/ HHH-6732  129c0f13_diff.java,0,0,0,2020,1723,3743,0
48,/48/Between/ HHH-6791  bec88716_diff.java,0,0,0,111,111,222,0
48,/48/Between/ HHH-6813  bc6f5d8a_diff.java,0,0,0,218,89,307,0
48,/48/Between/ HHH-6817  6c7379c3_diff.java,0,0,0,136,136,272,0
48,/48/Between/ HHH-6970  57e9b485_diff.java,0,0,0,109,12,121,0
48,/48/Between/ HHH-6970  d50a66bc_diff.java,0,0,0,79,162,241,0
48,/48/Between/ HHH-7300  8fa530a2_diff.java,0,0,0,269,7,276,0
48,/48/Between/ HHH-7387  3edb72db_diff.java,0,0,0,1534,496,2030,0
48,/48/Between/ HHH-7580  7976e239_diff.java,0,0,0,756,396,1152,0
48,/48/Between/ HHH-7807  456dfd83_diff.java,0,0,0,191,9,200,0
48,/48/Between/ HHH-7860  2883cb85_diff.java,0,0,0,36,3,39,0
48,/48/Between/ HHH-7908  cbbadea5_diff.java,0,0,0,165,110,275,0
48,/48/Between/ HHH-8159  459c061e_diff.java,0,0,0,390,301,691,0
48,/48/Between/ HHH-8159  b51164ae_diff.java,0,0,0,717,773,1490,0
48,/48/Between/ HHH-8217  9030fa01_diff.java,0,0,0,340,71,411,0
48,/48/Between/ HHH-8276  803c73c5_diff.java,0,0,0,62,36,98,0
48,/48/Between/ HHH-8520  36770456_diff.java,0,0,0,274,24,298,0
48,/48/Between/ HHH-8662  412d5d6f_diff.java,0,0,0,43,15,58,0
48,/48/Between/ HHH-8741  cd590470_diff.java,0,0,0,2241,2190,4431,0
48,/48/Between/ HHH-9388  1cba9802_diff.java,0,0,0,2089,123,2212,0
48,/48/Between/ HHH-9388  52f2c3a0_diff.java,0,0,0,357,401,758,0
48,/48/Between/ HHH-9490  9caca0ce_diff.java,0,0,0,66140,23031,89171,0
49,/49/Between/ HHH-2394  1cd8db2a_diff.java,0,0,0,23,1,24,7
49,/49/Between/ HHH-4881: 11ef3e07_diff.java,0,0,0,4,0,4,3
49,/49/Between/ HHH-6371  24edf42c_diff.java,0,0,0,23,5,28,2
49,/49/Between/ HHH-6447  acc93a3d_diff.java,0,0,0,198,133,331,18
49,/49/Between/ HHH-6471  46102a2b_diff.java,0,0,0,22,20,42,1
49,/49/Between/ HHH-6471  486352ea_diff.java,0,0,0,1,0,1,0
49,/49/Between/ HHH-6472  9ec53fa1_diff.java,0,0,0,37,22,59,36
49,/49/Between/ HHH-6480  e5400897_diff.java,0,0,0,117,24,141,1
49,/49/Between/ HHH-6498  dc7feab0_diff.java,0,0,0,20,2,22,0
49,/49/Between/ HHH-6974  ef22e310_diff.java,0,0,0,28,7,35,0
49,/49/Between/ HHH-7214  9fc22a49_diff.java,0,0,0,3,0,3,0
49,/49/Between/ HHH-8276  ba0d1454_diff.java,0,0,0,0,0,0,0
49,/49/Between/ HHH-8276  dc7cdf9d_diff.java,0,0,0,415,210,625,3
49,/49/Between/ HHH-8637  9938937f_diff.java,0,0,0,75,7,82,0
49,/49/Between/ HHH-9466  66ce8b7f_diff.java,0,0,0,2,2669,2671,12
5,/5/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
5,/5/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
5,/5/Between/ HHH-6199  a806626a_diff.java,0,1,1,1,1,2,0
5,/5/Between/ HHH-6944  5081861d_diff.java,0,0,0,0,0,0,0
5,/5/Between/ HHH-7797  49c8a8e4_diff.java,0,0,0,0,0,0,0
5,/5/Between/ HHH-8159  5fc70fc5_diff.java,0,1,1,0,0,0,0
50,/50/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-5697  fe8c7183_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-5765  3ca8216c_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-5765  b006a6c3_diff.java,0,0,0,0,0,0,15
50,/50/Between/ HHH-5778  7262276f_diff.java,0,0,0,0,0,0,34
50,/50/Between/ HHH-5781  73e85ee7_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-5949  08d9fe21_diff.java,0,0,0,0,0,0,4
50,/50/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-6098  6504cb6d_diff.java,0,0,0,0,0,0,3
50,/50/Between/ HHH-6155  ff74ceaa_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-6191  c930ebcd_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-6192  36ba1bca_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-6199  a806626a_diff.java,0,0,0,0,0,0,0
50,/50/Between/ HHH-6732  129c0f13_diff.java,0,0,0,1,1,2,0
51,/51/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-5697  fe8c7183_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-5765  3ca8216c_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-5765  b006a6c3_diff.java,0,0,0,0,0,0,15
51,/51/Between/ HHH-5778  7262276f_diff.java,0,0,0,0,0,0,34
51,/51/Between/ HHH-5781  73e85ee7_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-5949  08d9fe21_diff.java,0,0,0,0,0,0,4
51,/51/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-6098  6504cb6d_diff.java,0,0,0,0,0,0,3
51,/51/Between/ HHH-6155  ff74ceaa_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-6191  c930ebcd_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-6192  36ba1bca_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-6199  a806626a_diff.java,0,0,0,0,0,0,0
51,/51/Between/ HHH-6732  129c0f13_diff.java,0,0,0,1,1,2,0
52,/52/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
52,/52/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
52,/52/Between/ HHH-6069  d7cc102b_diff.java,2,1,3,0,0,0,0
53,/53/Between/ HHH-6732  129c0f13_diff.java,1,1,2,0,0,0,0
53,/53/Between/ HHH-8741  8fe5460e_diff.java,0,0,0,0,0,0,0
53,/53/Between/ HHH-8741  cd590470_diff.java,0,0,0,0,0,0,0
53,/53/Between/ HHH-9466  66ce8b7f_diff.java,0,0,0,0,6,6,0
54,/54/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
54,/54/Between/ HHH-5986  0816d00e_diff.java,0,0,0,0,0,0,0
54,/54/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,1,1,2,0
54,/54/Between/ HHH-8159  8c28ba84_diff.java,0,1,1,27,27,54,0
55,/55/Between/ HHH-5616  34c2839d_diff.java,0,0,0,0,0,0,0
55,/55/Between/ HHH-5986  0816d00e_diff.java,1,1,2,0,0,0,0
55,/55/Between/ HHH-6196  fb44ad93_diff.java,0,0,0,0,0,0,0
55,/55/Between/ HHH-6330  4a4f636c_diff.java,0,12,12,0,0,0,7
55,/55/Between/ HHH-6360  1d26ac1e_diff.java,25,1,26,0,0,0,2
55,/55/Between/ HHH-9466  66ce8b7f_diff.java,0,21,21,0,0,0,4
